Position_X, Position_Y, Position_Z, Rotation_X, Rotation_Y, Rotation_Z
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
1.01145,1.502973, -1.448336,-0.002322546,-0.3466003, -0.004267226,
